Gräddglass,"24
90
/st ","SIA GLASS 
1,5L"
Kaffe,"34
90
/st ","FLERA OLIKA SORTER 
450G • 500G"
"Chips, snacks, jordnötter","3 FÖR 40
00 ","ESTRELLA 
110-275G"
Fläskytterfilé,"59
90
/kg ","NYBERGS DELI 
CA 1KG"
Ekologisk minivattenmelon,"14
90
/kg ","SPANIEN 
I LÖSVIKT"
Färskpotatis,"2
90
/kg ","SVERIGE 
I LÖSVIKT"
Blåbär,"29
90
/st ","SERBIEN, PORTUGAL, RUMÄNIEN 
300G"
Glass mixbox,"64
90
/st ","DAZZLEY 
20P"
Fuet,"24
90
/st ","GARANT 
170G"
Prinskorv,"14
90
/st ","GARANT 
240G"
Vispgrädde,"20
90
/st ","GARANT 
5DL"
Juice,"25
90
/st +pant ","BRÄMHULTS 
850ML"
Turkisk yoghurt,"22
90
/st ","ARLA KÖKET 
1KG"
"Kylda såser, röror","11
90
/st ","GARANT 
200-220ML • 220G"
Läsk,"2 FÖR 26
00
+pant ","COCA-COLA • FANTA • SPRITE 
1,5L"
Noblesse,"24
90
/st ","MARABOU 
150G"
Färsk kycklingbröstfilé,"119
00
/kg ","GARANT 
CA 850G"
Sallad,"14
90
/st ","GARANT 
125-150G"
Gurka,"7
90
/st ","SVERIGE 
STYCK"
Tomater,"22
90
/kg ","SVERIGE 
I LÖSVIKT"
Rädisor i knippe,"9
90
/st ","NEDERLÄNDERNA 
STYCK"
Kycklingnuggets,"59
90
/st ","KRONFÅGEL 
440G"
Skalade räkor,"49
90
/st ","OMEGA 
400G"
Små delikatessköttbullar,"49
90
/st ","FELIX 
600G"
Cognacmedwurst,"26
90
/st ","GARANT 
350G"
Ölkorvar,"2 FÖR 28
00 ","RIDDERHEIMS 
50G"
Köttbullar,"15
90
/st ","GARANT 
350G"
Skivat smörgåspålägg,"23
90
/st ","LÖNNEBERGA 
120G"
Bavaria blu,"37
90
/st ","BERGADER 
350G"
Dessertost,"24
90
/st ","KVIBILLE • CASTELLO 
140G • 150G"
Kolibrie,"37
90
/st ","KOLIBRIE 
500G"
Färskost,"19
90
/st ","PHILADELPHIA 
300G"
Mjukost,"34
90
/st ","KAVLI 
275G"
Västerbottensost,"72
90
/st ","VÄSTERBOTTENS 
450G"
"Halloumi, grilloumi","24
90
/st ","FONTANA 
200G"
Grana padano,"42
90
/st ","GARANT 
200G"
Feta,"19
90
/st ","FONTANA 
150G"
Räkor,"45
90
/st ","GARANT 
200G"
Inläggningssill,"2 FÖR 34
00 ","ELDORADO 
420/210G"
Matjessill,"2 FÖR 28
00 ","GARANT 
200/125G"
"Kallrökt lax, gravad lax","64
90
/st ","FALKENBERG 
300G"
Sill i småglas,"3 FÖR 2 39
80 ","ABBA 
220/110-240/120G"
Majskorn,"18
90
/st ","BONDUELLE 
3P • 420G"
Flingor,"24
90
/st ","NESTLÉ 
375G"
Snabbkaffe,"43
50
/st ","GEVALIA 
200G"
Soy sauce,"25
90
/st ","KIKKOMAN 
150ML"
Majonnäs,"12
90
/st ","KAVLI 
275G"
Återhämtningsdryck,"2 FÖR 26
00 ","GAINOMAX 
250ML"
Pastasås,"19
90
/st ","DOLMIO 
500G"
Baguette,"10
00
/st ","LA LORRAINE 
400G"
Singoalla,"2 FÖR 28
00 ","GÖTEBORGS 
190G"
Ballerina,"25
90
/st ","GÖTEBORGS 
2P • 410G"
Tuc kex,"7
90
/st ","LU 
100G"
Digestive,"12
90
/st ","MCVITIES 
400G"
Sarek,"24
90
/st ","POLARBRÖD 
375G • 8P"
Roast'n toast,"26
90
/st ","PÅGEN 
800G"
"Fruktdryck, bärdryck","2 FÖR 25
00 ","KIVIKS MUSTERI 
1,5L"
Laktosfri mjölk,"2 FÖR 38
00 ","VALIO 
1,5L"
Ägg,"34
90
/st ","GARANT 
15P"
Tripleshot,"2 FÖR 38
00 ","STARBUCKS 
300ML"
Yoghurt,"18
90
/st ","YOGGI 
1KG"
Smör,"42
90
/st ","SVENSKT SMÖR 
500G"
"Laktosfri proteinmilkshake, proteinpudding","2 FÖR 30
00 ","NJIE 
200G • 330ML"
Bearnaise,"19
90
/st ","LOHMANDERS 
230ML"
Rödbetssallad,"11
90
/st ","ELDORADO 
400G"
Bladdeg,"13
90
/st ","ELDORADO 
250G"
Barnmat,"4 FÖR 45
00 ","NESTLÉ 
190G • 220G"
Klämmisar,"6 FÖR 45
00 ","NESTLÉ 
90G"
Klämmisar,"4 FÖR 44
00 ","SEMPER 
120G"
Våtservetter,"2 FÖR 18
00 ","ELDORADO 
72P"
"Duschgel, duschkräm","16
00
/st ","NIVEA MEN • NIVEA 
250ML"
Tandkräm,"2 FÖR 26
00 ","COLGATE 
125ML"
Tvål,"2 FÖR 35
00 ","DOVE 
500ML"
Wc rengöring,"14
90
/st ","WC DUCK 
750ML"
"Tvättmedel, sköljmedel","14
90
/st ","FIXA 
750G • 750ML"
Kattgodis,"2 FÖR 24
00 ","DREAMIES 
60G"
Dryck med ciderkataktär,"2 FÖR 18
00
+pant ","PREMIER 
1L"
Alkoholfri öl,"3 FÖR 25
00 ","OLIKA SORTER 
33CL"
Läsk,"59
90
/st +pant ","COCA-COLA 
4P/1,75L"
Energidryck,"3 FÖR 25
00
+pant ","POWERKING 
33CL"
"Mikropopcorn, popcornkärnor, salta pinnar","2 FÖR 28
00 ","GARANT 
3P • 250-500G"
Valnötter,"59
90
/st ","ELDORADO 
400G"
Cheez doodles,"22
90
/st ","OLW 
285G"
Tuggummi,"2 FÖR 25
00 ","WRIGLEY'S 
29G • 35G"
Chokladkaka,"2 FÖR 30
00 ","FAZER 
121-145G"
Margerit midsommarstång,"24
90
/st ","BLOMMOR 
STYCK"
Helgbukett,"79
90
/st ","BLOMMOR 
STYCK"
Bukett kryss/blåklint,"44
90
/st ","BLOMMOR 
STYCK"
Avfallspåse,"2 FÖR 45
00 ","FIXA 
25P"
Diskduk,"2 FÖR 25
00 ","FIXA 
4P"
