Ätmogen avokado, 5:-   /st  ,Chile/Peru/Coop. Ca 170 g. Klass 1.
Babyplommontomater," 29 90
/förp  ",Nederländerna/Marocko. 400 g. Klass 1. I hink. Jfr-pris 74:75/kg.
Paraguayos i ask, 25:-   /st  ,Spanien. 500 g. Klass 1. Jfr-pris 50:-/kg.
Lime,3 för 10:-  ,Brasilien. Ca 90 g. Klass 1. Jfr-pris 37:-/kg.
Ekologisk zucchini, 15:-   /st  ,Spanien. 360 g. Jfr-pris 41:67/kg.
Romansallat," 9 90
/st  ",Sverige. Ca 250 g. Klass 1.
Färsk fläskfilé," 59 90
/kg  ",Danmark/Danish Crown. Ca 590 g. Kyld. Märkt med Animal Welfare. Jfr-pris 59:90/kg.
Skivad lax," 34 90
/st  ",Coop. 150 g. Välj mellan kallrökt och gravad. Jfr-pris 232:67/kg. Latin: Salmo salar.
Matjessill," 9 90
/st  ",Coop. 200 g. I bitar. Jfr-pris 79:20/kg utan sås/spad.
Grillkorv," 36 90
/st  ",Sverige/Scan. 270-640 g. Välj mellan olika sorter. Jfr-pris 76:88/kg.
Salamisnacks, 20:-   /st  ,Göl. 80 g. Välj mellan chips och sticks. Jfr-pris 250:-/kg.
Dressing/Såser,2 för 39:-  ,Eriks Såser. 170-255 ml. Kylda. Välj mellan olika sorter. Jfr-pris 84:78/lit.
Sill i glas,3 för 39:-  ,Abba. 220-240 g. Välj mellan olika sorter. Jfr-pris 108:33/kg utan sås/spad.
Salami," 21 90
/st  ",Sverige/Grilstad. 80-100 g. Välj mellan olika sorter. Jfr-pris 273:75/kg.
Färsk majskycklingfilé, 169:-   /kg  ,Sverige/Guldfågeln. Ca 600-1060 g. Välj mellan bröstfilé och lårfilé. Jfr-pris 169:-/kg.
Grillspett av fläsk," 44 90
/st  ",Sverige/Dalsjöfors. 400 g. Av fläsk. Grillmarinerade. Jfr-pris 112:25/kg.
Matjessill,2 för 30:-  ,Abba. 215 g. Välj mellan olika sorter. Jfr-pris 120:-/kg utan sås/spad.
Inlagd tofu," 26 90
/st  ",Coop. 200 g. Välj mellan olika sorter. Jfr-pris 134:50/kg.
Färska Kycklingspett, 79:-   /st  ,Sverige/Lönneberga. 480 g. Kylda. Grillkryddade. Välj mellan olika sorter. Jfr-pris 164:58/kg.
Räkor i lake," 19 90
/st  ",Royal Greenland. 80 g. Jfr-pris 248:75/kg. Latin: Pandalus borealis.
Smör," 39 90
/st  ",Arla. 500 g. Välj mellan olika sorter. Gäller ej ekologisk och laktosfri. Jfr-pris 79:80/kg.
Ost," 79 90
/kg  ","Arla Ko. Ca 667-1500 g. I bit. Välj mellan Herrgård, Grevé, Svecia 28%, Prästost 31% och Dackeost 33-36%.. Jfr-pris 79:90/kg."
Kvarg/Shake,2 för 27:-  ,"Arla. 250-350 ml. Välj mellan olika sorter drickkvarg, drickyoghurt, yoghurtsmoothie och proteinshake Jfr-pris 38:57/lit."
Kakor,2 för 45:-  ,Marabou. 144-184 g. Välj mellan olika sorter. Jfr-pris 156:25/kg.
Gräddfil," 10 90
/st  ",Arla. 3 dl. Gäller ej ekologisk eller laktosfri. Jfr-pris 36:33/lit.
Cheddarost i bit 32%, 109:-   /kg  ,Kvibille. Ca 500-1400 g. I bit. Lagrad 6 månader. Välj mellan olika sorter. Jfr-pris 109:-/kg.
Vispgrädde," 13 90
/st  ",Skånemejerier. 3 dl. 40%. Välj mellan olika sorter. Gäller ej ekologisk eller laktosfri. Jfr-pris 46:33/lit.
Färskost," 18 90
/st  ",Philadelphia. 150-200 g. Välj mellan olika sorter. Jfr-pris 94:50/kg.
Digestive," 14 90
/st  ",Mcvities. 300-400 g. Välj mellan olika sorter. Jfr-pris 37:25/kg.
Hamburgerost,2 för 42:-  ,Coop. 200 g. Välj mellan olika sorter. Jfr-pris 105:-/kg.
Vispgrädde," 13 90
/st  ",Arla. 3 dl. 40%. Välj mellan olika sorter. Gäller ej ekologisk eller laktosfri. Jfr-pris 46:33/lit.
Fröknäcke/kex," 21 90
/st  ",Göteborgs Utvalda. 100-190 g. Havre & Solroskärnor Jfr-pris 115:26/kg.
Vispgrädde," 13 90
/st  ",Norrmejerier. 3 dl. 40%. Gäller ej ekologisk eller laktosfri. Jfr-pris 46:33/lit.
Gräddfil," 10 90
/st  ",Grådö Mejeri. 300 ml. Gäller ej ekologisk och laktosfri. Jfr-pris 36:33/lit.
Juice/Lemonad," 26 90
/st  ","Brämhults. 850 ml. Välj mellan apelsin, blåbär/svarta vinbär, jordgubb, lemonad citron, lemonad med iste, lemonad päron. Pant tillkommer. Jfr-pris 31:65/lit."
Vispgrädde," 13 90
/st  ",Falköpings Mejeri. 3 dl. 40%. Gäller ej ekologisk eller laktosfri. Jfr-pris 46:33/lit.
Västerbottensost," 79 90
/st  ",Västerbottensost. 450 g. Jfr-pris 177:56/kg.
Ekologiska Ägg 6-pack," 21 90
/förp  ",Sverige/Änglamark. 6-pack. Från frigående höns. Storlek M/L. Jfr-pris 3:65/st.
Gräddfil," 10 90
/st  ",Skånemejerier. 3 dl. Gäller ej ekologisk eller laktosfri. Jfr-pris 36:33/lit.
Vispgrädde," 13 90
/st  ",Grådö Mejeri. 3 dl. 40%. Gäller ej ekologisk eller laktosfri. Jfr-pris 46:33/lit.
Gräddfil," 10 90
/st  ",Norrmejerier. 300 g. 12%. Gäller ej laktosfri och ekologisk. Jfr-pris 36:33/kg.
Gräddfil," 10 90
/st  ",Falköpings Mejeri. 3 dl. Gäller ej ekologisk eller laktosfri. Jfr-pris 36:33/lit.
Läsk,3 för 39:-  ,Coca-cola/Fanta/Sprite. 150 cl. Välj mellan olika sorter. Jfr-pris 8:67/lit.
Snacks,2 för 32:-  ,Estrella. 90-275 g. Välj mellan olika sorter. Gäller ej nötmixer. Jfr-pris 58:18/kg.
Oliver," 29 90
/st  ",Fontana. 500 g. Välj mellan urkärnade och med pimiento. Jfr-pris 106:79/kg utan sås/spad.
Snabbkaffe," 49 90
/st  ",Gevalia. 150-200 g. Välj mellan olika sorter. Jfr-pris 249:50/kg.
Glass,3 för 30:-  ,GB Glace. 500 ml. Välj mellan olika sorter. Jfr-pris 20:-/lit.
Öl 6-pack," 54 90
/st  ","Falcon. 6x50 cl. 3,5%. Välj mellan bayerskt och extra brew. Jfr-pris 18:30/lit."
"Öl 3,2% 6-pack"," 69 90
/st  ",Corona. 6x355 ml. Jfr-pris 32:82/lit.
Läsk," 19 90
/st  ",Schweppes. 150 cl. Välj mellan olika sorter. Jfr-pris 13:27/lit.
Kolsyrat vatten 12-pack," 34 90
/förp  ",Loka. 12x33 cl. Välj mellan olika sorter. Jfr-pris 8:81/lit.
Tårta," 44 90
/st  ",Frödinge. 400-500 g. Fryst. Välj mellan olika sorter. Jfr-pris 93:54/kg.
köttbullar/vegetariska delikatessbullar," 36 90
/st  ",Sverige/Felix. 340-420 g. Frysta. Välj mellan kött och vegetariska. Jfr-pris 87:86/kg.
Olivolja," 59 90
/st  ","Zeta. 500 ml. Välj mellan Classico, Fruttato, Gentile. Jfr-pris 119:80/lit."
Öl 6-pack," 54 90
/st  ","Norrlands Guld. 6x50 cl. 3,5%. Jfr-pris 18:30/lit."
Ekologiskt Jordnötssmör," 29 90
/st  ",Änglamark. 350 g. Välj mellan Creamy och Crunchy. Jfr-pris 85:43/kg.
Skinnförkläde, 129:-   /st  ,Form Living. Buffelskinn. Längd 75 cm. Bredd 62 cm. Välj mellan brunt eller svart. Ord. pris 269:-/st.
Picknickgrill Halmstad, 299:-   /st  ,"Nordic Season. Liten bärbar kolgrill av emaljerat stål. Perfekt för parken, stranden, vandring eller camping. Grillen har ett fällbart stativ som låser locket för transport och ett smart handtag som gör det enkelt att bära. Ord. pris 399:-/st."
Stekpanna, 299:-   /st  ,"Coop. 28 cm av slitstarkt rostfritt stål med keramisk beläggning av hög kvalitet. Fungerar på alla typer av hällar, inklusive induktion. Ergonomiskt utformat handtag av rostfritt stål. Ugnssäker upp till 225 grader. Tål maskindisk. Ord. pris 399:-/st."
